ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* Shas\16\english\39.txt
* Shas\16\english\4.txt
* Shas\16\english\40.txt
* Shas\16\english\41.txt
* Shas\16\english\42.txt
* Shas\16\english\43.txt
* Shas\16\english\44.txt
* Shas\16\english\48.txt
* Shas\16\english\49.txt
* Shas\16\english\50.txt
* Shas\16\english\51.txt
* Shas\16\english\52.txt
* Shas\16\english\53.txt
* Shas\16\english\54.txt
* Shas\16\english\55.txt
* Shas\16\english\58.txt
* Shas\16\english\59.txt
* Shas\16\english\6.txt
* Shas\16\english\61.txt
* Shas\16\english\62.txt
* Shas\16\english\63.txt
* Shas\16\english\65.txt
* Shas\16\english\69.txt
* Shas\16\english\72.txt
* Shas\16\english\73.txt
* Shas\16\english\74.txt
* Shas\16\english\75.txt
* Shas\16\english\76.txt
* Shas\16\english\8.txt
* Shas\16\english\82.txt
* Shas\16\english\83.txt
* Shas\16\english\84.txt
* Shas\16\english\86.txt
* Shas\16\english\87.txt
* Shas\16\english\9.txt
* Shas\16\english\93.txt
* Shas\16\english\94.txt
* Shas\16\english\95.txt
* Shas\16\english\96.txt
* Shas\16\english\97.txt
* Shas\16\gemara\
* Shas\16\gemara\1.txt
* Shas\16\gemara\10.txt
* Shas\16\gemara\104.txt
* Shas\16\gemara\105.txt
* Shas\16\gemara\106.txt
* Shas\16\gemara\108.txt
* Shas\16\gemara\110.txt
* Shas\16\gemara\111.txt
* Shas\16\gemara\115.txt
* Shas\16\gemara\116.txt
* Shas\16\gemara\117.txt
* Shas\16\gemara\118.txt
* Shas\16\gemara\119.txt
* Shas\16\gemara\12.txt
* Shas\16\gemara\120.txt
* Shas\16\gemara\125.txt
* Shas\16\gemara\126.txt
* Shas\16\gemara\127.txt
* Shas\16\gemara\128.txt
* Shas\16\gemara\129.txt
* Shas\16\gemara\15.txt
* Shas\16\gemara\17.txt
* Shas\16\gemara\18.txt
* Shas\16\gemara\21.txt
* Shas\16\gemara\24.txt
* Shas\16\gemara\25.txt
* Shas\16\gemara\26.txt
* Shas\16\gemara\28.txt
* Shas\16\gemara\3.txt
* Shas\16\gemara\30.txt
* Shas\16\gemara\32.txt
* Shas\16\gemara\34.txt
* Shas\16\gemara\35.txt
* Shas\16\gemara\36.txt
* Shas\16\gemara\37.txt
* Shas\16\gemara\39.txt
* Shas\16\gemara\4.txt
* Shas\16\gemara\40.txt
* Shas\16\gemara\42.txt
* Shas\16\gemara\43.txt
* Shas\16\gemara\45.txt
* Shas\16\gemara\47.txt
* Shas\16\gemara\48.txt
* Shas\16\gemara\49.txt
* Shas\16\gemara\51.txt
* Shas\16\gemara\52.txt
* Shas\16\gemara\53.txt
* Shas\16\gemara\54.txt
* Shas\16\gemara\56.txt
* Shas\16\gemara\59.txt
* Shas\16\gemara\6.txt
* Shas\16\gemara\60.txt
* Shas\16\gemara\62.txt
* Shas\16\gemara\64.txt
* Shas\16\gemara\65.txt
* Shas\16\gemara\66.txt
* Shas\16\gemara\67.txt
* Shas\16\gemara\69.txt
* Shas\16\gemara\7.txt
* Shas\16\gemara\70.txt
* Shas\16\gemara\71.txt
* Shas\16\gemara\73.txt
* Shas\16\gemara\75.txt
* Shas\16\gemara\76.txt
* Shas\16\gemara\77.txt
* Shas\16\gemara\78.txt
* Shas\16\gemara\81.txt
* Shas\16\gemara\83.txt
* Shas\16\gemara\86.txt
* Shas\16\gemara\88.txt
* Shas\16\gemara\89.txt
* Shas\16\gemara\9.txt
* Shas\16\gemara\92.txt
* Shas\16\gemara\93.txt
* Shas\16\gemara\94.txt
* Shas\16\gemara\95.txt
* Shas\16\gemara\97.txt
* Shas\16\gemara\99.txt
* Shas\16\rashi\
* Shas\16\rashi\1.txt
* Shas\16\rashi\102.txt
* Shas\16\rashi\103.txt
* Shas\16\rashi\105.txt
* Shas\16\rashi\107.txt
* Shas\16\rashi\108.txt
* Shas\16\rashi\109.txt
* Shas\16\rashi\11.txt
* Shas\16\rashi\110.txt
* Shas\16\rashi\111.txt
* Shas\16\rashi\113.txt
* Shas\16\rashi\115.txt
* Shas\16\rashi\116.txt
* Shas\16\rashi\118.txt
* Shas\16\rashi\120.txt
* Shas\16\rashi\122.txt
* Shas\16\rashi\124.txt
* Shas\16\rashi\125.txt
* Shas\16\rashi\126.txt
* Shas\16\rashi\127.txt
* Shas\16\rashi\14.txt
* Shas\16\rashi\15.txt
* Shas\16\rashi\17.txt
* Shas\16\rashi\19.txt
* Shas\16\rashi\20.txt
* Shas\16\rashi\21.txt
* Shas\16\rashi\24.txt
* Shas\16\rashi\26.txt
* Shas\16\rashi\28.txt
* Shas\16\rashi\29.txt
* Shas\16\rashi\30.txt
* Shas\16\rashi\31.txt
* Shas\16\rashi\33.txt
* Shas\16\rashi\35.txt
* Shas\16\rashi\36.txt
* Shas\16\rashi\38.txt
* Shas\16\rashi\4.txt
* Shas\16\rashi\40.txt
* Shas\16\rashi\42.txt
* Shas\16\rashi\44.txt
* Shas\16\rashi\45.txt
* Shas\16\rashi\47.txt
* Shas\16\rashi\49.txt
* Shas\16\rashi\51.txt
* Shas\16\rashi\53.txt
* Shas\16\rashi\54.txt
* Shas\16\rashi\56.txt
* Shas\16\rashi\57.txt
* Shas\16\rashi\58.txt
* Shas\16\rashi\6.txt
* Shas\16\rashi\60.txt
* Shas\16\rashi\62.txt
* Shas\16\rashi\63.txt
* Shas\16\rashi\65.txt
* Shas\16\rashi\66.txt
* Shas\16\rashi\7.txt
* Shas\16\rashi\70.txt
* Shas\16\rashi\72.txt
* Shas\16\rashi\74.txt
* Shas\16\rashi\75.txt
* Shas\16\rashi\77.txt
* Shas\16\rashi\78.txt
* Shas\16\rashi\81.txt
* Shas\16\rashi\82.txt
* Shas\16\rashi\86.txt
* Shas\16\rashi\87.txt
* Shas\16\rashi\89.txt
* Shas\16\rashi\90.txt
* Shas\16\rashi\91.txt
* Shas\16\rashi\95.txt
* Shas\16\rashi\96.txt
* Shas\16\rashi\98.txt
* Shas\16\tosafos\
* Shas\16\tosafos\0.txt
* Shas\16\tosafos\1.txt
* Shas\16\tosafos\10.txt
* Shas\16\tosafos\100.txt
* Shas\16\tosafos\102.txt
* Shas\16\tosafos\103.txt
* Shas\16\tosafos\105.txt
* Shas\16\tosafos\107.txt
* Shas\16\tosafos\108.txt
* Shas\16\tosafos\109.txt
* Shas\16\tosafos\110.txt
* Shas\16\tosafos\111.txt
* Shas\16\tosafos\112.txt
* Shas\16\tosafos\113.txt
* Shas\16\tosafos\115.txt
* Shas\16\tosafos\117.txt
* Shas\16\tosafos\12.txt
* Shas\16\tosafos\120.txt
* Shas\16\tosafos\121.txt
* Shas\16\tosafos\123.txt
* Shas\16\tosafos\125.txt
* Shas\16\tosafos\126.txt
* Shas\16\tosafos\127.txt
* Shas\16\tosafos\128.txt
* Shas\16\tosafos\13.txt
* Shas\16\tosafos\17.txt
* Shas\16\tosafos\19.txt
* Shas\16\tosafos\20.txt
* Shas\16\tosafos\21.txt
* Shas\16\tosafos\22.txt
* Shas\16\tosafos\23.txt
* Shas\16\tosafos\24.txt
* Shas\16\tosafos\28.txt
* Shas\16\tosafos\29.txt
* Shas\16\tosafos\3.txt
* Shas\16\tosafos\30.txt
* Shas\16\tosafos\31.txt
* Shas\16\tosafos\32.txt
* Shas\16\tosafos\33.txt
* Shas\16\tosafos\34.txt
* Shas\16\tosafos\35.txt
* Shas\16\tosafos\38.txt
* Shas\16\tosafos\39.txt
* Shas\16\tosafos\44.txt
* Shas\16\tosafos\45.txt
* Shas\16\tosafos\46.txt
* Shas\16\tosafos\47.txt
* Shas\16\tosafos\53.txt
* Shas\16\tosafos\54.txt
* Shas\16\tosafos\55.txt
* Shas\16\tosafos\56.txt
* Shas\16\tosafos\58.txt
* Shas\16\tosafos\6.txt
* Shas\16\tosafos\60.txt
* Shas\16\tosafos\65.txt
* Shas\16\tosafos\66.txt
* Shas\16\tosafos\67.txt
* Shas\16\tosafos\68.txt
* Shas\16\tosafos\70.txt
* Shas\16\tosafos\75.txt
* Shas\16\tosafos\76.txt
* Shas\16\tosafos\77.txt
* Shas\16\tosafos\79.txt
* Shas\16\tosafos\8.txt
* Shas\16\tosafos\80.txt
* Shas\16\tosafos\81.txt
* Shas\16\tosafos\85.txt
* Shas\16\tosafos\86.txt
* Shas\16\tosafos\87.txt
* Shas\16\tosafos\88.txt
* Shas\16\tosafos\89.txt
* Shas\16\tosafos\90.txt
* Shas\16\tosafos\91.txt
* Shas\16\tosafos\92.txt
* Shas\16\tosafos\96.txt
* Shas\16\tosafos\97.txt
* Shas\16\tosafos\98.txt
* Shas\16\tosafos\99.txt
* Shas\17\
* Shas\17\english\
* Shas\17\english\0.txt
* Shas\17\english\12.txt
* Shas\17\english\13.txt
* Shas\17\english\14.txt
* Shas\17\english\15.txt
* Shas\17\english\16.txt
* Shas\17\english\2.txt
* Shas\17\english\23.txt
* Shas\17\english\24.txt
* Shas\17\english\25.txt
* Shas\17\english\26.txt
* Shas\17\english\27.txt
* Shas\17\english\30.txt
* Shas\17\english\33.txt
* Shas\17\english\34.txt
* Shas\17\english\35.txt
* Shas\17\english\36.txt
* Shas\17\english\37.txt
* Shas\17\english\38.txt
* Shas\17\english\40.txt
* Shas\17\english\44.txt
* Shas\17\english\45.txt
* Shas\17\english\46.txt
* Shas\17\english\48.txt
* Shas\17\english\5.txt
* Shas\17\english\50.txt
* Shas\17\english\51.txt
* Shas\17\english\55.txt
* Shas\17\english\56.txt
* Shas\17\english\57.txt
* Shas\17\english\58.txt
* Shas\17\english\59.txt
* Shas\17\english\60.txt
* Shas\17\english\62.txt
* Shas\17\english\66.txt
* Shas\17\english\67.txt
* Shas\17\english\69.txt
* Shas\17\english\7.txt
* Shas\17\english\70.txt
* Shas\17\english\71.txt
* Shas\17\english\72.txt
* Shas\17\english\76.txt
* Shas\17\english\77.txt
* Shas\17\english\78.txt
* Shas\17\english\79.txt
* Shas\17\english\80.txt
* Shas\17\english\81.txt
* Shas\17\english\83.txt
* Shas\17\english\87.txt
* Shas\17\english\88.txt
* Shas\17\english\89.txt
* Shas\17\english\9.txt
* Shas\17\english\90.txt
* Shas\17\english\91.txt
* Shas\17\english\92.txt
* Shas\17\english\93.txt
* Shas\17\english\94.txt
* Shas\17\gemara\
* Shas\17\gemara\0.txt
* Shas\17\gemara\10.txt
* Shas\17\gemara\11.txt
* Shas\17\gemara\13.txt
* Shas\17\gemara\15.txt
* Shas\17\gemara\16.txt
* Shas\17\gemara\18.txt
* Shas\17\gemara\20.txt
* Shas\17\gemara\21.txt
* Shas\17\gemara\22.txt
* Shas\17\gemara\24.txt
* Shas\17\gemara\26.txt
* Shas\17\gemara\27.txt
* Shas\17\gemara\29.txt
* Shas\17\gemara\3.txt
* Shas\17\gemara\30.txt
* Shas\17\gemara\32.txt
* Shas\17\gemara\33.txt
* Shas\17\gemara\34.txt
* Shas\17\gemara\35.txt
* Shas\17\gemara\39.txt
* Shas\17\gemara\41.txt
* Shas\17\gemara\45.txt
* Shas\17\gemara\46.txt
* Shas\17\gemara\48.txt
* Shas\17\gemara\5.txt
* Shas\17\gemara\51.txt
* Shas\17\gemara\52.txt
* Shas\17\gemara\54.txt
* Shas\17\gemara\56.txt
* Shas\17\gemara\57.txt
* Shas\17\gemara\59.txt
* Shas\17\gemara\61.txt
* Shas\17\gemara\62.txt
* Shas\17\gemara\63.txt
* Shas\17\gemara\65.txt
* Shas\17\gemara\67.txt
* Shas\17\gemara\68.txt
* Shas\17\gemara\7.txt
* Shas\17\gemara\71.txt
* Shas\17\gemara\73.txt
* Shas\17\gemara\74.txt
* Shas\17\gemara\75.txt
* Shas\17\gemara\76.txt
* Shas\17\gemara\78.txt
* Shas\17\gemara\8.txt
* Shas\17\gemara\80.txt
* Shas\17\gemara\82.txt
* Shas\17\gemara\84.txt
* Shas\17\gemara\85.txt
* Shas\17\gemara\87.txt
* Shas\17\gemara\90.txt
* Shas\17\gemara\91.txt
* Shas\17\gemara\92.txt
* Shas\17\gemara\93.txt
* Shas\17\gemara\95.txt
* Shas\17\rashi\
* Shas\17\rashi\1.txt
* Shas\17\rashi\10.txt
* Shas\17\rashi\11.txt
* Shas\17\rashi\13.txt
* Shas\17\rashi\15.txt
* Shas\17\rashi\16.txt
* Shas\17\rashi\18.txt
* Shas\17\rashi\19.txt
* Shas\17\rashi\2.txt
* Shas\17\rashi\20.txt
* Shas\17\rashi\22.txt
* Shas\17\rashi\24.txt
* Shas\17\rashi\25.txt
* Shas\17\rashi\27.txt
* Shas\17\rashi\28.txt
* Shas\17\rashi\31.txt
* Shas\17\rashi\32.txt
* Shas\17\rashi\34.txt
* Shas\17\rashi\35.txt
* Shas\17\rashi\36.txt
* Shas\17\rashi\39.txt
* Shas\17\rashi\4.txt
* Shas\17\rashi\40.txt
* Shas\17\rashi\41.txt
* Shas\17\rashi\43.txt
* Shas\17\rashi\44.txt
* Shas\17\rashi\46.txt
* Shas\17\rashi\49.txt
* Shas\17\rashi\5.txt
* Shas\17\rashi\50.txt
* Shas\17\rashi\52.txt
* Shas\17\rashi\53.txt
* Shas\17\rashi\55.txt
* Shas\17\rashi\58.txt
* Shas\17\rashi\60.txt
* Shas\17\rashi\64.txt
* Shas\17\rashi\65.txt
* Shas\17\rashi\67.txt
* Shas\17\rashi\69.txt
* Shas\17\rashi\7.txt
* Shas\17\rashi\71.txt
* Shas\17\rashi\74.txt
* Shas\17\rashi\76.txt
* Shas\17\rashi\78.txt
* Shas\17\rashi\79.txt
* Shas\17\rashi\8.txt
* Shas\17\rashi\80.txt
* Shas\17\rashi\83.txt
* Shas\17\rashi\85.txt
* Shas\17\rashi\86.txt
* Shas\17\rashi\87.txt
* Shas\17\rashi\88.txt
* Shas\17\rashi\9.txt
* Shas\17\rashi\91.txt
* Shas\17\rashi\92.txt
* Shas\17\rashi\94.txt
* Shas\17\rashi\95.txt
* Shas\17\tosafos\
* Shas\17\tosafos\1.txt
* Shas\17\tosafos\10.txt
* Shas\17\tosafos\13.txt
* Shas\17\tosafos\14.txt
* Shas\17\tosafos\16.txt
* Shas\17\tosafos\17.txt
* Shas\17\tosafos\18.txt
* Shas\17\tosafos\2.txt
* Shas\17\tosafos\20.txt
* Shas\17\tosafos\24.txt
* Shas\17\tosafos\25.txt
* Shas\17\tosafos\26.txt
* Shas\17\tosafos\27.txt
* Shas\17\tosafos\28.txt
* Shas\17\tosafos\30.txt
* Shas\17\tosafos\31.txt
* Shas\17\tosafos\35.txt
* Shas\17\tosafos\36.txt
* Shas\17\tosafos\37.txt
* Shas\17\tosafos\38.txt
* Shas\17\tosafos\4.txt
* Shas\17\tosafos\40.txt
* Shas\17\tosafos\41.txt
* Shas\17\tosafos\42.txt
* Shas\17\tosafos\47.txt
* Shas\17\tosafos\48.txt
* Shas\17\tosafos\49.txt
* Shas\17\tosafos\50.txt
* Shas\17\tosafos\51.txt
* Shas\17\tosafos\52.txt
* Shas\17\tosafos\56.txt
* Shas\17\tosafos\57.txt
* Shas\17\tosafos\58.txt
* Shas\17\tosafos\59.txt
* Shas\17\tosafos\6.txt
* Shas\17\tosafos\61.txt
* Shas\17\tosafos\62.txt
* Shas\17\tosafos\63.txt
* Shas\17\tosafos\68.txt
* Shas\17\tosafos\69.txt
* Shas\17\tosafos\7.txt
* Shas\17\tosafos\70.txt
* Shas\17\tosafos\71.txt
* Shas\17\tosafos\72.txt
* Shas\17\tosafos\73.txt
* Shas\17\tosafos\78.txt
* Shas\17\tosafos\79.txt
* Shas\17\tosafos\8.txt
* Shas\17\tosafos\80.txt
* Shas\17\tosafos\82.txt
* Shas\17\tosafos\83.txt
* Shas\17\tosafos\84.txt
* Shas\17\tosafos\89.txt
* Shas\17\tosafos\9.txt
* Shas\17\tosafos\91.txt
* Shas\17\tosafos\92.txt
* Shas\17\tosafos\93.txt
* Shas\17\tosafos\94.txt
* Shas\18\
* Shas\18\english\
* Shas\18\english\0.txt
* Shas\18\english\10.txt
* Shas\18\english\100.txt
* Shas\18\english\102.txt
* Shas\18\english\104.txt
* Shas\18\english\105.txt
* Shas\18\english\107.txt
* Shas\18\english\109.txt
* Shas\18\english\11.txt
* Shas\18\english\110.txt
* Shas\18\english\112.txt
* Shas\18\english\113.txt
* Shas\18\english\117.txt
* Shas\18\english\118.txt
* Shas\18\english\119.txt
* Shas\18\english\120.txt
* Shas\18\english\121.txt
* Shas\18\english\122.txt
* Shas\18\english\125.txt
* Shas\18\english\128.txt
* Shas\18\english\130.txt
* Shas\18\english\131.txt
* Shas\18\english\133.txt
* Shas\18\english\136.txt
* Shas\18\english\138.txt
* Shas\18\english\141.txt
* Shas\18\english\143.txt
* Shas\18\english\144.txt
* Shas\18\english\145.txt
* Shas\18\english\146.txt
* Shas\18\english\148.txt
* Shas\18\english\15.txt
* Shas\18\english\151.txt
* Shas\18\english\153.txt
* Shas\18\english\154.txt
* Shas\18\english\156.txt
* Shas\18\english\158.txt
* Shas\18\english\16.txt
* Shas\18\english\161.txt
* Shas\18\english\162.txt
* Shas\18\english\163.txt
* Shas\18\english\164.txt
* Shas\18\english\166.txt
* Shas\18\english\168.txt
* Shas\18\english\169.txt
* Shas\18\english\17.txt
* Shas\18\english\171.txt
* Shas\18\english\172.txt
* Shas\18\english\174.txt
* Shas\18\english\176.txt
* Shas\18\english\177.txt
* Shas\18\english\18.txt
* Shas\18\english\19.txt
* Shas\18\english\2.txt
* Shas\18\english\20.txt
* Shas\18\english\21.txt
* Shas\18\english\22.txt
* Shas\18\english\26.txt
* Shas\18\english\27.txt
* Shas\18\english\28.txt
* Shas\18\english\29.txt
* Shas\18\english\3.txt
* Shas\18\english\30.txt
* Shas\18\english\31.txt
* Shas\18\english\32.txt
* Shas\18\english\33.txt
* Shas\18\english\36.txt
* Shas\18\english\37.txt
* Shas\18\english\38.txt
* Shas\18\english\39.txt
* Shas\18\english\40.txt
* Shas\18\english\41.txt
* Shas\18\english\42.txt
* Shas\18\english\43.txt
* Shas\18\english\47.txt
* Shas\18\english\48.txt
* Shas\18\english\49.txt
* Shas\18\english\5.txt
* Shas\18\english\50.txt
* Shas\18\english\51.txt
* Shas\18\english\52.txt
* Shas\18\english\53.txt
* Shas\18\english\54.txt
* Shas\18\english\58.txt
* Shas\18\english\59.txt
* Shas\18\english\60.txt
* Shas\18\english\61.txt
* Shas\18\english\62.txt
* Shas\18\english\63.txt
* Shas\18\english\65.txt
* Shas\18\english\69.txt
* Shas\18\english\7.txt
* Shas\18\english\72.txt
* Shas\18\english\73.txt
* Shas\18\english\74.txt
* Shas\18\english\75.txt
* Shas\18\english\79.txt
* Shas\18\english\8.txt
* Shas\18\english\82.txt
* Shas\18\english\83.txt
* Shas\18\english\84.txt
* Shas\18\english\86.txt
* Shas\18\english\9.txt
* Shas\18\english\93.txt
* Shas\18\english\94.txt
* Shas\18\english\95.txt
* Shas\18\english\96.txt
* Shas\18\english\97.txt
* Shas\18\gemara\
* Shas\18\gemara\1.txt
* Shas\18\gemara\103.txt
* Shas\18\gemara\104.txt
* Shas\18\gemara\105.txt
* Shas\18\gemara\106.txt
* Shas\18\gemara\11.txt
* Shas\18\gemara\110.txt
* Shas\18\gemara\115.txt
* Shas\18\gemara\116.txt
* Shas\18\gemara\117.txt
* Shas\18\gemara\118.txt
* Shas\18\gemara\12.txt
* Shas\18\gemara\120.txt
* Shas\18\gemara\124.txt
* Shas\18\gemara\125.txt
* Shas\18\gemara\126.txt
* Shas\18\gemara\127.txt
* Shas\18\gemara\128.txt
* Shas\18\gemara\129.txt
* Shas\18\gemara\130.txt
* Shas\18\gemara\131.txt
* Shas\18\gemara\135.txt
* Shas\18\gemara\136.txt
* Shas\18\gemara\137.txt
* Shas\18\gemara\138.txt
* Shas\18\gemara\139.txt
* Shas\18\gemara\14.txt
* Shas\18\gemara\140.txt
* Shas\18\gemara\141.txt
* Shas\18\gemara\142.txt
* Shas\18\gemara\146.txt
* Shas\18\gemara\147.txt
* Shas\18\gemara\148.txt
* Shas\18\gemara\149.txt
* Shas\18\gemara\150.txt
* Shas\18\gemara\151.txt
* Shas\18\gemara\153.txt
* Shas\18\gemara\156.txt
* Shas\18\gemara\157.txt
* Shas\18\gemara\158.txt
* Shas\18\gemara\16.txt
* Shas\18\gemara\160.txt
* Shas\18\gemara\161.txt
* Shas\18\gemara\162.txt
* Shas\18\gemara\163.txt
* Shas\18\gemara\167.txt
* Shas\18\gemara\168.txt
* Shas\18\gemara\169.txt
* Shas\18\gemara\17.txt
* Shas\18\gemara\170.txt
* Shas\18\gemara\171.txt
* Shas\18\gemara\172.txt
* Shas\18\gemara\174.txt
* Shas\18\gemara\18.txt
* Shas\18\gemara\19.txt
* Shas\18\gemara\20.txt
* Shas\18\gemara\22.txt
* Shas\18\gemara\24.txt
* Shas\18\gemara\25.txt
* Shas\18\gemara\27.txt
* Shas\18\gemara\29.txt
* Shas\18\gemara\3.txt
* Shas\18\gemara\30.txt
* Shas\18\gemara\31.txt
* Shas\18\gemara\33.txt
* Shas\18\gemara\35.txt
* Shas\18\gemara\36.txt
* Shas\18\gemara\38.txt
* Shas\18\gemara\4.txt
* Shas\18\gemara\41.txt
* Shas\18\gemara\42.txt
* Shas\18\gemara\43.txt
* Shas\18\gemara\44.txt
* Shas\18\gemara\46.txt
* Shas\18\gemara\48.txt
* Shas\18\gemara\49.txt
* Shas\18\gemara\50.txt
* Shas\18\gemara\52.txt
* Shas\18\gemara\53.txt
* Shas\18\gemara\55.txt
* Shas\18\gemara\57.txt
* Shas\18\gemara\59.txt
* Shas\18\gemara\6.txt
* Shas\18\gemara\60.txt
* Shas\18\gemara\61.txt
* Shas\18\gemara\63.txt
* Shas\18\gemara\65.txt
* Shas\18\gemara\66.txt
* Shas\18\gemara\7.txt
* Shas\18\gemara\70.txt
* Shas\18\gemara\71.txt
* Shas\18\gemara\72.txt
* Shas\18\gemara\76.txt
* Shas\18\gemara\77.txt
* Shas\18\gemara\79.txt
* Shas\18\gemara\80.txt
* Shas\18\gemara\82.txt
* Shas\18\gemara\83.txt
* Shas\18\gemara\85.txt
* Shas\18\gemara\87.txt
* Shas\18\gemara\89.txt
* Shas\18\gemara\9.txt
* Shas\18\gemara\91.txt
* Shas\18\gemara\93.txt
* Shas\18\gemara\94.txt
* Shas\18\gemara\96.txt
* Shas\18\gemara\98.txt
* Shas\18\gemara\99.txt
* Shas\18\rashi\
* Shas\18\rashi\0.txt
* Shas\18\rashi\10.txt
* Shas\18\rashi\101.txt
* Shas\18\rashi\102.txt
* Shas\18\rashi\103.txt
* Shas\18\rashi\104.txt
* Shas\18\rashi\106.txt
* Shas\18\rashi\108.txt
* Shas\18\rashi\109.txt
* Shas\18\rashi\11.txt
* Shas\18\rashi\112.txt
* Shas\18\rashi\114.txt
* Shas\18\rashi\115.txt
* Shas\18\rashi\116.txt
* Shas\18\rashi\117.txt
* Shas\18\rashi\119.txt
* Shas\18\rashi\120.txt
* Shas\18\rashi\121.txt
* Shas\18\rashi\123.txt
* Shas\18\rashi\125.txt
* Shas\18\rashi\126.txt
* Shas\18\rashi\128.txt
* Shas\18\rashi\131.txt
* Shas\18\rashi\132.txt
* Shas\18\rashi\133.txt
* Shas\18\rashi\134.txt
* Shas\18\rashi\136.txt
* Shas\18\rashi\138.txt
* Shas\18\rashi\14.txt
* Shas\18\rashi\140.txt
* Shas\18\rashi\142.txt
* Shas\18\rashi\143.txt
* Shas\18\rashi\144.txt
* Shas\18\rashi\147.txt
* Shas\18\rashi\149.txt
* Shas\18\rashi\15.txt
* Shas\18\rashi\150.txt
* Shas\18\rashi\151.txt
* Shas\18\rashi\153.txt
* Shas\18\rashi\156.txt
* Shas\18\rashi\158.txt
* Shas\18\rashi\160.txt
* Shas\18\rashi\162.txt
* Shas\18\rashi\164.txt
* Shas\18\rashi\166.txt
* Shas\18\rashi\167.txt
* Shas\18\rashi\169.txt
* Shas\18\rashi\17.txt
* Shas\18\rashi\170.txt
* Shas\18\rashi\172.txt
* Shas\18\rashi\173.txt
* Shas\18\rashi\174.txt
* Shas\18\rashi\175.txt
* Shas\18\rashi\177.txt
* Shas\18\rashi\19.txt
* Shas\18\rashi\2.txt
* Shas\18\rashi\20.txt
* Shas\18\rashi\21.txt
* Shas\18\rashi\22.txt
* Shas\18\rashi\24.txt
* Shas\18\rashi\27.txt
* Shas\18\rashi\29.txt
* Shas\18\rashi\3.txt
* Shas\18\rashi\30.txt
* Shas\18\rashi\31.txt
* Shas\18\rashi\33.txt
* Shas\18\rashi\35.txt
* Shas\18\rashi\36.txt
* Shas\18\rashi\38.txt
* Shas\18\rashi\4.txt
* Shas\18\rashi\40.txt
* Shas\18\rashi\42.txt
* Shas\18\rashi\44.txt
* Shas\18\rashi\45.txt
* Shas\18\rashi\47.txt
* Shas\18\rashi\49.txt
* Shas\18\rashi\5.txt
* Shas\18\rashi\51.txt
* Shas\18\rashi\53.txt
* Shas\18\rashi\54.txt
* Shas\18\rashi\56.txt
* Shas\18\rashi\59.txt
* Shas\18\rashi\60.txt
* Shas\18\rashi\61.txt
* Shas\18\rashi\63.txt
* Shas\18\rashi\64.txt
* Shas\18\rashi\65.txt
* Shas\18\rashi\66.txt
* Shas\18\rashi\68.txt
* Shas\18\rashi\69.txt
* Shas\18\rashi\7.txt
* Shas\18\rashi\70.txt
* Shas\18\rashi\72.txt
* Shas\18\rashi\75.txt
* Shas\18\rashi\77.txt
* Shas\18\rashi\78.txt
* Shas\18\rashi\8.txt
* Shas\18\rashi\81.txt
* Shas\18\rashi\84.txt
* Shas\18\rashi\86.txt
* Shas\18\rashi\87.txt
* Shas\18\rashi\89.txt
* Shas\18\rashi\90.txt
* Shas\18\rashi\91.txt
* Shas\18\rashi\95.txt
* Shas\18\rashi\96.txt
* Shas\18\rashi\98.txt
* Shas\18\rashi\99.txt
* Shas\18\tosafos\
* Shas\18\tosafos\0.txt
* Shas\18\tosafos\10.txt
* Shas\18\tosafos\100.txt
* Shas\18\tosafos\102.txt
* Shas\18\tosafos\104.txt
* Shas\18\tosafos\105.txt
* Shas\18\tosafos\109.txt
* Shas\18\tosafos\11.txt
* Shas\18\tosafos\110.txt
* Shas\18\tosafos\112.txt
* Shas\18\tosafos\113.txt
* Shas\18\tosafos\117.txt
* Shas\18\tosafos\118.txt
* Shas\18\tosafos\120.txt
* Shas\18\tosafos\121.txt
* Shas\18\tosafos\122.txt
* Shas\18\tosafos\123.txt
* Shas\18\tosafos\125.txt
* Shas\18\tosafos\128.txt
* Shas\18\tosafos\13.txt
* Shas\18\tosafos\130.txt
* Shas\18\tosafos\131.txt
* Shas\18\tosafos\133.txt
* Shas\18\tosafos\135.txt
* Shas\18\tosafos\136.txt
* Shas\18\tosafos\138.txt
* Shas\18\tosafos\14.txt
* Shas\18\tosafos\140.txt
* Shas\18\tosafos\141.txt
* Shas\18\tosafos\143.txt
* Shas\18\tosafos\144.txt
* Shas\18\tosafos\145.txt
* Shas\18\tosafos\146.txt
* Shas\18\tosafos\148.txt
* Shas\18\tosafos\151.txt
* Shas\18\tosafos\153.txt
* Shas\18\tosafos\154.txt
* Shas\18\tosafos\156.txt
* Shas\18\tosafos\158.txt
* Shas\18\tosafos\161.txt
* Shas\18\tosafos\162.txt
* Shas\18\tosafos\163.txt
* Shas\18\tosafos\164.txt
* Shas\18\tosafos\166.txt
* Shas\18\tosafos\168.txt
* Shas\18\tosafos\171.txt
* Shas\18\tosafos\172.txt
* Shas\18\tosafos\173.txt
* Shas\18\tosafos\174.txt
* Shas\18\tosafos\176.txt
* Shas\18\tosafos\18.txt
* Shas\18\tosafos\19.txt
* Shas\18\tosafos\2.txt
* Shas\18\tosafos\21.txt
* Shas\18\tosafos\22.txt
* Shas\18\tosafos\23.txt
